Sector: Crude Oil,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Reliance Industries Ltd.,RELIANCE,Refineries,1980407.57,2,2024-03,324622,2207804.57,2024-06,939858,77899,2024-06,28.81,2.41,2.44,2,2024-03,0.41,10.48,11.9,"RELIANCE,"
Oil & Natural Gas Corporation Ltd.,ONGC,Oil Exploration,422068.37,2,2024-03,119755.4,505134.13,2024-06,645790.17,46978.61,2024-06,9.56,0.99,1.22,2,2024-03,0.36,18.42,20.41,"ONGC,"
Indian Oil Corporation Ltd.,IOC,Refineries,231870.73,2,2024-03,123453.57,352165.51,2024-06,875689.3,30370.52,2024-06,7.52,0.39,1.24,2,2024-03,0.67,26.71,22.22,"IOC,"
Bharat Petroleum Corporation Ltd.,BPCL,Refineries,139633.63,2,2024-03,45998.9,179346.17,2024-06,506835.43,18087.84,2024-06,7.33,0.26,1.74,2,2024-03,0.61,41.59,34.15,"BPCL,"
Oil India Ltd.,OIL,Oil Exploration,111699.16,2,2024-03,23640.25,129402.1,2024-06,39245.75,7112.1,2024-06,16.44,0.63,2.2,2,2023-03,0.48,28.55,27,"OIL,"
Hindustan Petroleum Corporation Ltd.,HINDPETRO,Refineries,78963.49,2,2024-03,62813.12,141303.18,2024-06,463750.18,8386.71,2024-06,7.99,0.42,1.65,2,2024-03,1.34,40.45,22.06,"HINDPETRO,"
Mangalore Refinery And Petrochemicals Ltd.,MRPL,Refineries,35753.02,2,2024-03,12451.74,48166.15,2024-06,107706.65,2635.26,2024-06,13.46,0.23,2.68,2,2024-03,0.94,31.08,25.4,"MRPL,"
Chennai Petroleum Corporation Ltd.,CHENNPETRO,Refineries,13330.55,2,2024-03,2761.75,15998.05,2024-06,81647.84,2502.77,2024-06,5.24,0.07,1.45,2,2024-03,0.31,35.89,35.15,"CHENNPETRO,"
Rain Industries Ltd.,RAIN,Petrochemicals,5203.27,2,2024-06,7954.13,11658.53,2024-06,16025.23,-1307.12,2024-06,0,,0.73,2,2023-12,1.11,-10.1,2.03,"RAIN,"
Hindustan Oil Exploration Company Ltd.,HINDOILEXP,Oil Exploration,3222.77,2,2024-03,174.08,3328.35,2024-06,717.68,202.96,2024-06,15.93,0.36,2.65,2,2023-03,0.38,22.83,19.44,"HINDOILEXP,"
Dolphin Offshore Enterprises (India) Ltd.,DOLPHIN,Oil Exploration,2890.93,2,2024-03,,2890.7,2024-06,14.12,12.99,2024-06,222.5,,12.63,2,2023-03,0.1,32.92,19.81,"DOLPHIN,"
Deep Industries Ltd.,DEEPINDS,Oil Exploration,2040,2,2024-03,158.52,2143.07,2024-06,449.14,132.88,2024-06,15.73,0.28,1.38,2,2024-03,0.11,8.91,10.68,"DEEPINDS,"
Agarwal Industrial Corporation Ltd.,AGARIND,Petrochemicals,1836.22,2,2024-03,345.33,2119.26,2024-06,2204.25,120.65,2024-06,15.22,0.28,3.34,2,2023-03,0.34,26.6,24.84,"AGARIND,"
Jindal Drilling & Industries Ltd.,JINDRILL,Oil Exploration,1806.68,2,2024-03,294.1,1992.34,2024-06,694.04,116.73,2024-06,21.79,,1.3,2,2024-03,0.22,3.83,6.56,"JINDRILL,"
Asian Energy Services Ltd.,ASIANENE,Oil Exploration,1443.2,2,2024-03,21.26,1425.55,2024-06,319.24,29.64,2024-06,45.68,,5.19,2,2023-03,0.1,-20.15,-18,"ASIANENE,"
Selan Exploration Technology Ltd.,SELAN,Oil Exploration,1352.19,1,2024-03,,1301.71,2024-06,200.94,45.89,2024-06,29.47,4.25,3.28,1,2023-03,0,8.96,11.81,"SELAN,"
Kothari Petrochemicals Ltd.,KOTHARIPET,Petrochemicals,1030.22,1,2024-03,0,1018.52,2024-06,599.28,67.49,2024-06,15.27,0.39,3.88,1,2024-03,0,29.13,41.76,"KOTHARIPET,"
Vikas Lifecare Ltd.,VIKASLIFE,Petrochemicals,909.74,2,2024-03,34.49,944.23,2024-06,438.94,-0.66,2024-06,0,,1.65,2,2023-03,0.09,-5.85,-6.53,"VIKASLIFE,"
Tamilnadu Petroproducts Ltd.,TNPETRO,Petrochemicals,834.04,2,2024-03,3.34,415.21,2024-06,1679.49,49.69,2024-06,16.78,1.02,0.95,2,2023-03,0.08,11.97,15.62,"TNPETRO,"
Deep Energy Resources Ltd.,DEEPENR,Oil Exploration,587.84,1,2024-03,,587.69,2024-03,0,1.36,2024-03,430.97,,1.52,2,2023-03,0.09,0.53,0.8,"DEEPENR,"
Aban Offshore Ltd.,ABAN,Oil Exploration,413.75,2,2024-03,15307.87,15678.12,2024-06,423.53,-1220.72,2024-06,0,0,-0.02,2,2024-03,-0.64,0,0,"ABAN,"
Multibase India Ltd.,526169,Petrochemicals,343.39,1,2024-03,,232.68,2024-06,65.89,12.64,2024-06,27.17,,2.48,1,2023-03,0,8.04,10.87,"526169,"
Aakash Exploration Services Ltd.,AAKASH,Oil Exploration,132.54,1,2024-03,18.11,150.65,2024-06,99.94,6.36,2024-06,20.82,1.47,2.22,1,2023-03,0.46,9.07,11.14,"AAKASH,"
Gujarat Natural Resources Ltd.,513536,Oil Exploration,121.82,2,2024-03,40.74,162.56,2024-03,27.4,-3.88,2024-03,0,,1.12,2,2023-03,0.34,-5.7,-2.25,"513536,"
SVC Industries Ltd.,524488,Petrochemicals,79.59,1,2024-03,175.39,254.98,2024-06,0.48,-1.03,2024-06,0,,0.29,1,2023-03,0.64,-0.91,-0.56,"524488,"
Greenhitech Ventures Ltd.,544163,Petrochemicals,55.77,1,,,55.77,2024-03,8.32,1.18,2024-03,47.14,,,1,-0,,,,"544163,"
Continental Petroleums Ltd.,523232,Refineries,45.76,1,2024-03,6.73,50.51,2024-06,77.76,3.69,2024-06,12.39,0.38,1.8,1,2023-03,0.55,20.33,22,"523232,"
Hindustan Fluorocarbons Ltd.,524013,Petrochemicals,40.49,1,2024-03,123.64,136.85,2024-06,0,1.32,2024-06,30.68,,-0.36,1,2023-03,-1.09,0,-36.15,"524013,"
Duke Offshore Ltd.,531471,Oil Exploration,23.9,1,2024-03,0.17,24.07,2024-03,4.14,0.37,2024-03,19.28,,3.88,1,2023-03,0.06,-7.47,-19.3,"531471,"
