Sector: Industrials Gases & Fuels,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
GAIL (India) Ltd.,GAIL,Industrial  Gases & Fuels,149386.26,2,2024-03,18608,166282.13,2024-06,135472.65,9523.87,2024-06,13.23,1.53,1.87,2,2024-03,0.24,13.96,15.06,"GAIL,"
Linde India Ltd.,LINDEINDIA,Industrial  Gases & Fuels,63449.76,2,2024-03,0,62469.92,2024-06,2700.89,439.73,2024-06,141.66,1.86,17.73,2,2024-03,0,13.14,17.74,"LINDEINDIA,"
Petronet LNG Ltd.,PETRONET,Industrial  Gases & Fuels,55185,2,2024-03,411.68,48182.48,2024-06,54488.07,3840.04,2024-06,14.01,1.35,2.98,2,2024-03,0.02,21.59,30.2,"PETRONET,"
Refex Industries Ltd.,REFEX,Industrial  Gases & Fuels,3280.31,2,2024-03,117.16,3364.39,2024-06,1595.67,101.05,2024-06,31.96,0.21,6.62,2,2024-03,0.25,23.86,30.79,"REFEX,"
Confidence Petroleum India Ltd.,CONFIPET,Industrial  Gases & Fuels,2706.1,2,2024-03,425.99,2873.23,2024-06,2601.28,84.78,2024-06,32.09,1.11,2.23,2,2023-03,0.51,11.86,14.32,"CONFIPET,"
IRM Energy Ltd.,IRMENERGY,Industrial  Gases & Fuels,1798.62,2,2024-03,210.5,1521.34,2024-03,956.54,91.49,2024-03,21,,1.93,2,2024-03,0.23,14.32,16.31,"IRMENERGY,"
Petro Carbon And Chemicals Ltd.,PCCL,Industrial  Gases & Fuels,698.27,1,2024-03,74.65,772.92,2024-03,538.64,82.46,2024-03,8.47,0.15,4.89,1,2023-03,4.69,19.69,11.17,"PCCL,"
Rajasthan Gases Ltd.,526873,Industrial  Gases & Fuels,310.88,1,2024-03,,310.88,2024-03,0,-0.5,2024-03,0,,10.76,1,2023-03,24.6,-145.05,-8.16,"526873,"
National Oxygen Ltd.,507813,Industrial  Gases & Fuels,66.66,1,2024-03,28.48,94.65,2024-03,45.26,-3.23,2024-03,0,0,-63.89,1,2023-03,-30.89,0,3.3,"507813,"
Kabsons Industries Ltd.,524675,Industrial  Gases & Fuels,61.17,1,2024-03,,59.14,2024-03,27.22,2.61,2024-03,23.48,,5.15,1,2023-03,0,8.9,9.82,"524675,"
Rajasthan Cylinders & Containers Ltd.,538707,Industrial  Gases & Fuels,12.1,1,2024-03,0.76,12.86,2024-03,0,-0.72,2024-03,0,0,0.84,1,2023-03,0.05,1.95,-5.85,"538707,"
Bhagawati Oxygen Ltd.,509449,Industrial  Gases & Fuels,10.84,1,2024-03,1.32,11.51,2024-06,0.65,1.21,2024-06,8.96,,2.52,1,2023-03,1.53,-44.7,-15.24,"509449,"
Gagan Gases Ltd.,524624,Industrial  Gases & Fuels,9.95,1,2024-03,0.39,10.34,2024-06,3.13,0.11,2024-06,92.09,0.38,3.28,1,2023-03,0,90.95,120.94,"524624,"
Foundry Fuel Products Ltd.,513579,Industrial  Gases & Fuels,9.62,1,2024-03,0.86,10.48,2024-06,0,-0.24,2024-06,0,0,-9.27,1,2023-03,-0.91,0,0,"513579,"
