Sector: Non - Ferrous Metals,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Hindustan Zinc Ltd.,HINDZINC,Metal - Non Ferrous,245300.89,2,2024-03,8855,253980.89,2024-06,29780,8140,2024-06,30.14,,13.99,2,2024-03,0.58,55.17,45.85,"HINDZINC,"
Vedanta Ltd.,VEDL,Metal - Non Ferrous,165292.1,2,2024-03,86693,247658.1,2024-06,145759,9321,2024-06,31.76,,3.75,2,2024-03,2.84,21.61,25.2,"VEDL,"
Hindalco Industries Ltd.,HINDALCO,Metal - Non Ferrous,139585.85,2,2024-03,58976,184124.85,2024-06,219984,10773,2024-06,12.95,1,1.31,2,2024-03,0.55,10.08,11.03,"HINDALCO,"
National Aluminium Company Ltd.,NATIONALUM,Aluminium & Aluminium Products,31158.46,2,2024-03,39.16,28622.47,2024-06,12825.47,2311.78,2024-06,13.89,0.61,2.08,2,2023-03,0,11.17,14.47,"NATIONALUM,"
Hindustan Copper Ltd.,HINDCOPPER,Metal - Non Ferrous,30180.82,2,2024-03,222.46,30328.92,2024-06,1839.66,361.85,2024-06,83.5,,12.58,2,2023-03,0.08,14.79,18.12,"HINDCOPPER,"
Gravita India Ltd.,GRAVITA,Metal - Non Ferrous,12490.68,2,2024-03,545.13,12937.03,2024-06,3365.22,257.73,2024-06,49.09,1.38,13.8,2,2023-03,0.58,41.83,31.76,"GRAVITA,"
Shivalik Bimetal Controls Ltd.,SBCL,Metal - Non Ferrous,3249.16,2,2024-03,42.27,3252.54,2024-06,507.72,77.26,2024-06,40.21,1.09,9.06,2,2023-03,0.22,34.61,38.18,"SBCL,"
Ram Ratna Wires Ltd.,RAMRAT,Metal - Non Ferrous,1867.36,2,2024-03,227.59,2065.82,2024-06,3150.38,61.58,2024-06,32.94,1.21,4.38,2,2024-03,0.56,15.14,18.97,"RAMRAT,"
Pondy Oxides & Chemicals Ltd.,POCL,Metal - Non Ferrous,1766.67,2,2024-03,100.59,1837.28,2024-06,1660.59,40.72,2024-06,43.38,1.42,4.77,2,2023-03,0.56,49.69,38.24,"POCL,"
Bharat Wire Ropes Ltd.,BHARATWIRE,Metal - Non Ferrous,1596.62,2,2024-03,132.23,1720.53,2024-03,621.84,96.34,2024-03,16.6,,2.42,2,2023-03,0.32,12.31,16.25,"BHARATWIRE,"
Hardwyn India Ltd.,HARDWYN,Aluminium & Aluminium Products,978.26,2,2024-03,7.93,984.45,2024-03,152.84,10.23,2024-03,95.57,,2.56,2,2023-03,0.01,3.1,4.31,"HARDWYN,"
MMP Industries Ltd.,MMP,Aluminium & Aluminium Products,918.43,2,2024-03,93.22,1011.26,2024-06,582.62,27.8,2024-06,26.28,11.46,3.07,2,2023-03,0.22,8.61,10.52,"MMP,"
Nile Ltd.,530129,Metal - Non Ferrous,692.12,2,2024-03,11.38,703.5,2024-06,921.78,34.21,2024-03,22.22,,3.01,2,2023-03,0.08,11.97,15.08,"530129,"
Maan Aluminium Ltd.,MAANALU,Aluminium & Aluminium Products,657.67,1,2024-03,31.92,688.92,2024-03,953.03,32.75,2024-03,20.08,0.4,4.03,1,2023-03,0.42,46.56,43,"MAANALU,"
Arfin India Ltd.,539151,Aluminium & Aluminium Products,642.5,1,2024-03,119.72,759.8,2024-06,519.36,8.91,2024-06,72.13,,4.23,1,2023-03,1.28,12.54,13.06,"539151,"
Euro Panel Products Ltd.,EUROBOND,Aluminium & Aluminium Products,470.28,1,2024-03,87.52,553.06,2024-03,395.22,14.61,2024-03,32.18,,4.09,1,2023-03,0.52,10.57,15.57,"EUROBOND,"
Shera Energy Ltd.,SHERA,Metal - Non Ferrous,401.07,2,2023-09,118.66,505.03,2024-03,875.1,14.05,2024-03,33.77,,3.59,2,2023-03,1.27,11.68,18.08,"SHERA,"
Pocl Enterprises Ltd.,539195,Metal - Non Ferrous,371.14,1,2024-03,105.02,474.8,2024-06,1266.61,21.35,2024-06,17.38,0.47,4.99,1,2023-03,1.75,28.58,20.96,"539195,"
Rajnandini Metal Ltd.,RAJMET,Metal - Non Ferrous,343.94,1,2024-03,100.42,443.79,2024-03,1212.43,15.24,2024-03,22.57,0.32,6.07,1,2023-03,1.74,38.52,29.22,"RAJMET,"
Bhagyanagar India Ltd.,BHAGYANGR,Metal - Non Ferrous,314.51,2,2024-03,100.71,411.35,2024-06,1453.66,9.44,2024-06,33.32,,1.61,2,2023-03,1.49,7.11,8.68,"BHAGYANGR,"
Baheti Recycling Industries Ltd.,BAHETI,Aluminium & Aluminium Products,306.91,1,2024-03,99.02,405.93,2024-03,429.34,7.2,2024-03,42.63,0.54,7.37,1,2023-03,2.06,20.66,14.71,"BAHETI,"
PG Foils Ltd.,526747,Aluminium & Aluminium Products,222.16,1,2024-03,69.48,289.14,2024-03,317.16,17.03,2024-03,13.05,,0.71,1,2023-03,0.46,0.08,5.48,"526747,"
Century Extrusions Ltd.,CENTEXT,Aluminium & Aluminium Products,207.76,1,2024-03,48.07,239.7,2024-06,384.83,7.85,2024-06,26.47,2.23,2.75,1,2024-03,0.66,10.78,17.39,"CENTEXT,"
Rajputana Industries Ltd.,RAJINDLTD,Metal - Non Ferrous,199.27,1,2023-03,30.02,227.99,,,,2023-03,64.35,,3.72,1,2023-03,1.09,13.9,21.31,"RAJINDLTD,"
Divine Power Energy Ltd.,DPEL,Metal - Non Ferrous,188.91,1,2023-03,47.64,235.23,,,,-0,,,8.8,2,2023-03,2.47,17.92,14.75,"DPEL,"
Manaksia Aluminium Company Ltd.,MANAKALUCO,Aluminium & Aluminium Products,186.44,1,2024-03,172.23,346.75,2024-06,402.56,4.7,2024-06,39.7,0.97,1.43,1,2023-03,1.15,7.35,10.93,"MANAKALUCO,"
Siyaram Recycling Industries Ltd.,544047,Metal - Non Ferrous,166.64,1,2024-03,59.33,225.97,2024-03,412.99,7.52,2024-03,22.16,,2.17,1,2023-03,1.44,17.97,16.98,"544047,"
Cubex Tubings Ltd.,CUBEXTUB,Metal - Non Ferrous,166.03,1,2024-03,15.07,177.27,2024-03,222.52,3.99,2024-03,41.64,0.96,2.4,1,2024-03,0.22,5.96,8.97,"CUBEXTUB,"
Southern Magnesium & Chemicals Ltd.,513498,Metal - Non Ferrous,128.58,1,2024-03,2.45,130.84,2024-06,14.04,4.63,2024-06,27.78,0.6,11.18,1,2023-03,0.03,76.25,92.36,"513498,"
Precision Metaliks Ltd.,PRECISION,Metal - Non Ferrous,116.98,1,2024-03,,116.98,2024-03,195.79,6.78,2024-03,17.24,,1.46,1,2023-03,0.09,16.04,16.88,"PRECISION,"
Baroda Extrusion Ltd.,513502,Metal - Non Ferrous,99.56,1,2024-03,59.46,159.03,2024-03,127.2,-1.1,2024-03,0,,-2.53,1,2023-03,-1.39,0,-22.72,"513502,"
Madhav Copper Ltd.,MCL,Metal - Non Ferrous,99.07,1,2024-03,13.42,112.22,2024-03,35.5,1.23,2024-03,80.74,,2.41,1,2023-03,0.03,-10.51,-10.09,"MCL,"
Shalimar Wires Industries Ltd.,532455,Metal - Non Ferrous,98.51,1,2024-03,89.62,184.1,2024-06,130.83,1.34,2024-06,73.51,5.37,2.78,1,2024-03,2.59,4.37,11.34,"532455,"
Sacheta Metals Ltd.,531869,Aluminium & Aluminium Products,50,1,2024-03,17.2,67.2,2024-06,72.76,1.97,2024-06,25.38,12.16,0.99,1,2023-03,0.61,5.69,6.21,"531869,"
Sagardeep Alloys Ltd.,SAGARDEEP,Metal - Non Ferrous,49.21,2,2024-03,12.04,61.03,2024-06,112.29,0.87,2024-06,56.3,18.78,1.71,2,2023-03,0.23,2.07,3.69,"SAGARDEEP,"
Sudal Industries Ltd.,506003,Aluminium & Aluminium Products,48.3,1,2024-03,22.11,68.4,2024-03,144.11,121.18,2024-03,0.4,,2.51,1,2023-03,-0.33,0,0,"506003,"
Poojawestern Metaliks Ltd.,540727,Metal - Non Ferrous,43.81,2,2024-03,19.25,63.06,2024-03,61.29,1.75,2024-03,25.09,,3.36,2,2023-03,1.16,9.06,10.18,"540727,"
Bonlon Industries Ltd.,543211,Metal - Non Ferrous,42.79,1,2024-03,30.18,71.27,2024-03,431.48,2.33,2024-03,18.38,0.43,0.54,1,2023-03,0.19,2.23,3.24,"543211,"
Hind Aluminium Industries Ltd.,531979,Aluminium & Aluminium Products,37.86,2,2024-03,0,35.33,2024-03,1.33,6.63,2024-03,2.37,0.07,0.49,2,2024-03,0,9.31,8.49,"531979,"
Palco Metals Ltd.,539121,Aluminium & Aluminium Products,31.86,2,2023-09,,25.69,2024-03,194.35,2.74,2024-03,11.24,0.67,1.72,2,2023-03,1.78,9.25,9.59,"539121,"
B.C. Power Controls Ltd.,537766,Metal - Non Ferrous,30.36,1,2024-03,0.93,31.15,2024-06,86.94,0.13,2024-06,231.78,,0.74,1,2023-03,0,1.91,3.81,"537766,"
ND Metal Industries Ltd.,512024,Metal - Non Ferrous,25.54,1,2024-03,0.5,26.03,2024-03,0.06,0.19,2024-03,199.56,85.05,6.58,1,2023-03,0.13,5.08,4.13,"512024,"
Nirav Commercials Ltd.,512425,Aluminium & Aluminium Products,24.13,1,2024-03,0.2,24.13,2024-03,10.58,-1.44,2024-03,75.28,4.74,0.81,1,2024-03,0.01,1.09,1.79,"512425,"
ABC Gas (International) Ltd.,513119,Metal - Non Ferrous,19.99,1,2024-03,,19.99,2024-03,0.01,0.21,2024-03,94.73,,5.1,1,2023-03,0.16,78.54,78.97,"513119,"
Bothra Metals & Alloys Ltd.,535279,Aluminium & Aluminium Products,16.66,1,2024-03,13.98,30.65,2024-03,28.52,0.29,2024-03,58.47,,0.92,1,2022-03,3.04,-6.82,-1.73,"535279,"
RCI Industries & Technologies Ltd.,537254,Metal - Non Ferrous,7.74,1,2022-09,235.42,241.41,2022-09,38.72,-53.15,2022-09,0,,,1,2022-03,-1.92,0,-48.55,"537254,"
Golkonda Aluminium Extrusions Ltd.,513309,Aluminium & Aluminium Products,6.93,1,2024-03,0,6.87,2024-06,0.04,0.95,2024-06,7.33,0.1,0.84,1,2024-03,0,19.42,19.43,"513309,"
Starlit Power Systems Ltd.,538733,Metal - Non Ferrous,5.06,1,2024-03,43.54,48.61,2024-03,0,-3.8,2024-03,0,,-0.16,1,2023-03,-1.49,0,-5.15,"538733,"
Galada Power & Telecommunication Ltd.,504697,Aluminium & Aluminium Products,0.02,1,2024-03,24.78,24.8,2024-06,0,0.28,2023-06,0,,-0.05,1,2023-03,-0.75,0,0,"504697,"
