Sector: Paper,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Century Textiles & Industries Ltd.,CENTURYTEX,Paper & Paper Products,24547.92,2,2024-03,2481.54,26627.96,2024-06,5210.13,260.21,2024-06,380.76,,6.13,2,2024-03,0.63,7.76,8.53,"CENTURYTEX,"
JK Paper Ltd.,JKPAPER,Paper & Paper Products,8144.86,2,2024-03,2139.2,10210.58,2024-06,6788.52,961.43,2024-06,8.55,0.4,1.56,2,2024-03,0.42,24.9,21.91,"JKPAPER,"
West Coast Paper Mills Ltd.,WSTCSTPAPR,Paper & Paper Products,3810.36,2,2024-03,256.69,4023.58,2024-06,4269.4,629.25,2024-06,6.8,0.37,1.13,2,2024-03,0.08,27.03,34.27,"WSTCSTPAPR,"
Seshasayee Paper and Boards Ltd.,SESHAPAPER,Paper & Paper Products,2093.86,2,2024-03,21,1506.4,2024-06,1797.49,224.73,2024-06,8.87,1.25,1.07,2,2024-03,0.01,15.27,20.12,"SESHAPAPER,"
Andhra Paper Ltd.,ANDHRAPAP,Paper & Paper Products,2082.96,1,2024-03,108.06,2164.76,2024-06,1638.88,248.88,2024-06,8.37,0.79,1.08,1,2024-03,0.06,19.55,25.34,"ANDHRAPAP,"
Tamil Nadu Newsprint & Papers Ltd.,TNPL,Paper & Paper Products,1607.07,1,2024-03,1796.18,3355.23,2024-03,4692.82,208.15,2024-03,7.72,0.12,0.77,1,2023-03,0.96,21.96,20.6,"TNPL,"
Kuantum Papers Ltd.,KUANTUM,Paper & Paper Products,1287.57,1,2024-03,512.5,1722.15,2024-06,1179.24,156.88,2024-06,8.21,0.44,1.11,1,2024-03,0.46,17.59,18.69,"KUANTUM,"
Pakka Ltd.,PAKKA,Paper & Paper Products,1176.68,2,2024-03,183.63,1290.24,2024-06,395.77,37.62,2024-06,31.28,,4.52,2,2023-03,0.51,25.04,27.04,"PAKKA,"
Satia Industries Ltd.,SATIA,Paper & Paper Products,1156.5,1,2024-03,300.62,1436.97,2024-06,1638.98,178.1,2024-06,6.49,0.28,1.18,1,2023-03,0.57,30.07,20.58,"SATIA,"
Orient Paper & Industries Ltd.,ORIENTPPR,Paper & Paper Products,1020.19,1,2024-03,317.39,1334.8,2024-06,826.96,-32.38,2024-06,0,,0.63,1,2024-03,0.2,0.4,2.29,"ORIENTPPR,"
Pudumjee Paper Products Ltd.,PDMJEPAPER,Paper & Paper Products,1014.54,1,2024-03,16.97,1024.13,2024-06,806.84,114.47,2024-06,8.86,0.21,1.95,1,2024-03,0.03,22.07,28.59,"PDMJEPAPER,"
Emami Paper Mills Ltd.,EMAMIPAP,Paper & Paper Products,786.49,1,2024-03,606.29,1387.47,2024-06,1918.3,95.76,2024-06,8.21,0.59,1.45,1,2024-03,0.78,17.1,12.21,"EMAMIPAP,"
NR Agarwal Industries Ltd.,NRAIL,Paper & Paper Products,703.65,1,2024-03,552.67,1238.54,2024-06,1271.44,88.31,2024-06,7.97,1.37,0.92,1,2024-03,0.73,17.98,14.23,"NRAIL,"
Genus Paper & Boards Ltd.,GENUSPAPER,Paper & Paper Products,652.59,2,2024-03,334.11,959,2024-03,711.84,3.46,2024-03,188.45,,1.38,2,2023-03,0.59,-2.48,1.24,"GENUSPAPER,"
B&B Triplewall Containers Ltd.,BBTCL,Paper & Paper Products,486.12,2,2024-03,188.89,674.41,2024-03,375.39,16.9,2024-03,28.76,,4.06,2,2023-03,1.24,18.77,15.95,"BBTCL,"
Ruchira Papers Ltd.,RUCHIRA,Paper & Paper Products,408.28,1,2024-03,44.3,452.58,2024-06,652.75,42.21,2024-06,9.67,0.79,0.95,1,2023-03,0.11,19.69,23.97,"RUCHIRA,"
Star Paper Mills Ltd.,STARPAPER,Paper & Paper Products,363.28,1,2024-03,,338.43,2024-03,444.47,64,2024-03,5.68,0.76,0.56,1,2023-03,0,11.63,14.86,"STARPAPER,"
Shreyans Industries Ltd.,SHREYANIND,Paper & Paper Products,361.37,1,2024-03,32.04,386.98,2024-06,646.92,69.42,2024-06,5.21,0.39,0.91,1,2024-03,0.08,25.53,31.42,"SHREYANIND,"
Magnum Ventures Ltd.,MAGNUM,Paper & Paper Products,339.83,1,2024-06,151.36,474.15,2024-06,438.6,8.22,2024-06,41.36,0.48,2.35,1,2023-03,5.76,0,34.55,"MAGNUM,"
Shree Rama Newsprint Ltd.,RAMANEWS,Paper & Paper Products,298.88,1,2024-03,363.98,662.68,2024-03,47.04,-32.91,2024-03,0,0,2.78,1,2023-03,2.57,0.96,0.31,"RAMANEWS,"
Shree Ajit Pulp & Paper Ltd.,538795,Paper & Paper Products,207.44,2,2024-03,226.27,432.08,2024-03,294.51,7.92,2024-03,25.14,1.25,0.91,2,2023-03,0.81,10.46,10.4,"538795,"
Worth Peripherals Ltd.,WORTH,Paper & Paper Products,207.02,2,2024-03,9.4,167.08,2024-06,245.87,16.28,2024-06,13.24,3.21,1.27,2,2024-03,0.06,10.79,15.04,"WORTH,"
South India Paper Mills Ltd.,516108,Paper & Paper Products,205.97,1,2024-03,197.68,403.03,2024-06,325.2,-12.13,2024-06,0,,0.95,1,2023-03,0.82,-7.59,-1.82,"516108,"
B&A Packaging India Ltd.,523186,Paper & Paper Products,172.92,1,2024-03,2.76,163.88,2024-06,132.13,13.41,2024-06,12.9,0.68,2.24,1,2024-03,0.04,16.69,20.38,"523186,"
Sundaram Multi Pap Ltd.,SUNDARAM,Paper & Paper Products,145.95,1,2024-03,31.86,177.81,2024-06,127.18,-4,2024-06,0,0,1.58,1,2023-03,0.35,2.69,5.25,"SUNDARAM,"
Nath Industries Ltd.,502587,Paper & Paper Products,139.48,1,2024-03,105.88,245.36,2024-06,324.85,0.69,2024-06,202.14,119,0.57,1,2023-03,0.5,1.1,1.63,"502587,"
Three M Paper Boards Ltd.,544214,Paper & Paper Products,130.79,1,2024-03,72.64,203.31,,,,2024-03,11.53,,1.3,1,2024-03,1.19,20.94,15.56,"544214,"
Astron Paper & Board Mill Ltd.,540824,Paper & Paper Products,109.37,2,2024-03,82.85,192.22,2024-03,310.79,-11.21,2024-03,0,,0.74,2,2023-03,0.53,-13.97,-9.37,"540824,"
Ganga Papers India Ltd.,531813,Paper & Paper Products,101.6,1,2024-03,37.09,137.14,2024-03,245.5,1.48,2024-03,68.74,4.06,3.49,1,2023-03,1.61,12.51,10.49,"531813,"
Scoobee Day Garments (India) Ltd.,531234,Paper & Paper Products,94.66,1,2024-06,53.99,148.48,2024-06,35.97,2.72,2024-06,34.74,0.19,27.49,1,2023-03,-116.66,0,18.2,"531234,"
Kay Power and Paper Ltd.,530255,Paper & Paper Products,91.89,1,2024-03,27.25,118.94,2024-06,38.65,1.53,2024-06,59.91,,2.42,1,2023-03,15.32,111.81,5.46,"530255,"
Superior Industrial Enterprises Ltd.,519234,Paper & Paper Products,81.17,2,2024-03,11.62,89,2024-03,42.37,2.44,2024-03,15.71,0.44,0.77,2,2023-03,0.18,4.52,5.45,"519234,"
Perfectpac Ltd.,526435,Paper & Paper Products,79.08,1,2024-03,0.86,78.16,2024-06,105.47,3.55,2024-06,22.26,11.32,2.21,1,2023-03,0.1,9.26,11.36,"526435,"
Balkrishna Paper Mills Ltd.,BALKRISHNA,Paper & Paper Products,77.58,1,2024-03,215.15,291.83,2024-03,5.58,-71.14,2024-03,0,,-0.44,1,2023-03,-1.52,0,-44.53,"BALKRISHNA,"
Malu Paper Mills Ltd.,MALUPAPER,Paper & Paper Products,74.84,1,2024-03,131.18,204.04,2024-03,274.92,0.89,2024-03,83.62,,10.32,1,2023-03,19.18,-88.56,-4.29,"MALUPAPER,"
Mohit Paper Mills Ltd.,530169,Paper & Paper Products,59.68,1,2024-03,76.55,133.74,2024-03,185.63,6.45,2024-03,9.25,0.26,1.34,1,2023-03,1.25,13.8,13.24,"530169,"
Shree Krishna Paper Mills & Industries Ltd.,500388,Paper & Paper Products,58.14,1,2024-03,25.85,81.16,2024-03,144.35,0.38,2024-03,153.01,11.79,1.78,1,2023-03,0.89,48.26,37.39,"500388,"
Vapi Enterprise Ltd.,502589,Paper & Paper Products,39.99,1,2024-03,0.47,7.64,2024-03,2.09,0.83,2024-03,48.19,,1.17,1,2023-03,0.01,270.8,270.7,"502589,"
Sangal Papers Ltd.,516096,Paper & Paper Products,30.07,1,2024-03,26.5,55.15,2024-03,190.34,2.47,2024-03,12.18,2.25,0.73,1,2023-03,0.65,9.16,11.91,"516096,"
Cella Space Ltd.,532701,Paper & Paper Products,23.58,1,2024-03,57.72,81.3,2024-06,7.86,0.14,2024-06,164.87,,-1.14,2,2023-03,-2.73,0,12.99,"532701,"
Shree Karthik Papers Ltd.,516106,Paper & Paper Products,19.43,1,2024-03,22.97,42.41,2024-03,64.84,0.32,2024-03,57.67,,8.1,1,2023-03,12.68,22.79,5.12,"516106,"
Rama Paper Mills Ltd.,500357,Paper & Paper Products,13.86,1,2024-03,46.27,58.68,2024-03,56.7,-19.48,2024-03,0,,-0.48,1,2023-03,40.93,0,-13.75,"500357,"
Soma Papers & Industries Ltd.,516038,Paper & Paper Products,11.84,1,2024-03,0.05,11.89,2024-03,0,-0.36,2024-03,0,0,50.67,1,2023-03,0,8.02,8.62,"516038,"
Saffron Industries Ltd.,531436,Paper & Paper Products,8.77,1,2024-03,16.98,25.75,2024-06,13.22,-1.44,2024-06,0,0,-0.68,1,2023-03,-1.88,0,-15.51,"531436,"
Agio Paper & Industries Ltd.,516020,Paper & Paper Products,8.06,1,2024-03,13.68,21.65,2024-03,0.3,-1.08,2024-03,0,0,2.85,1,2023-03,3.23,-31.52,-3.34,"516020,"
Gratex Industries Ltd.,526751,Paper & Paper Products,5.86,1,2024-03,0.08,5.94,2024-06,3.94,0.07,2024-06,84.89,18.21,1.67,1,2024-03,0.02,2.72,3.8,"526751,"
Tridev InfraEstates Ltd.,531568,Paper & Paper Products,5.27,1,2024-03,,5.27,2024-06,0.19,0.58,2024-06,9.1,,1.61,1,2023-03,0,-55.36,-55.36,"531568,"
Coral Newsprints Ltd.,530755,Paper & Paper Products,4.69,1,2023-03,2.18,5.38,2024-06,0.29,-0.56,2024-06,0,,-0.55,1,2023-03,-0.29,0,0,"530755,"
BJ Duplex Boards Ltd.,531647,Paper & Paper Products,4.07,1,2024-03,1.12,5.19,2024-06,0,-0.76,2024-03,0,,1.61,1,2023-03,-0.77,0,0,"531647,"
Hi-Tech Winding Systems Ltd.,541627,Paper & Paper Products,1.68,1,2024-03,,1.53,2024-06,0,0.04,2024-03,0,,0.4,1,2023-03,0,0.04,0.04,"541627,"
